Time	wtime	pss	rss	swap	vmem	rchar	read_bytes	wchar	write_bytes	rx_bytes	rx_packets	tx_bytes	tx_packets	stime	utime	nprocs	nthreads
1773500982	1148	49507	52624	0	103728	6708	0	87	0	1199271	3980	1930358	3739	0	0	1	1
1773500984	1150	49504	52624	0	103728	6708	0	87	0	1199271	3980	1930358	3739	0	0	1	1
1773500986	1152	49507	52624	0	103728	6708	0	87	0	1199337	3981	1930424	3740	0	0	1	1
1773500988	1154	49505	52624	0	103728	6708	0	87	0	1199507	3984	1930594	3743	0	0	1	1
1773500990	1156	49505	52624	0	103728	6708	0	87	0	1199677	3987	1930764	3746	0	0	1	1
1773500992	1158	49507	52624	0	103728	6708	0	87	0	1199677	3987	1930764	3746	0	0	1	1
1773500994	1160	49507	52624	0	103728	6708	0	87	0	1199677	3987	1930764	3746	0	0	1	1
1773500996	1162	49505	52624	0	103728	6708	0	87	0	1199677	3987	1930764	3746	0	0	1	1
1773500998	1164	49507	52624	0	103728	6708	0	87	0	1199781	3989	1930868	3748	0	0	1	1
1773501000	1166	49507	52624	0	103728	6708	0	87	0	1199781	3989	1930868	3748	0	0	1	1
1773501002	1168	49506	52624	0	103728	6708	0	87	0	1199781	3989	1930868	3748	0	0	1	1
1773501004	1170	49505	52624	0	103728	6708	0	87	0	1199885	3991	1930972	3750	0	0	1	1
1773501006	1172	49504	52624	0	103728	6708	0	87	0	1202537	4013	1940942	3771	0	0	1	1
1773501008	1174	49507	52624	0	103728	6708	0	87	0	1202537	4013	1940942	3771	0	0	1	1
1773501010	1176	49504	52624	0	103728	6708	0	87	0	1206804	4032	1944685	3788	0	0	1	1
1773501012	1179	49505	52624	0	103728	6708	0	87	0	1206968	4035	1944849	3791	0	0	1	1
1773501014	1181	49507	52624	0	103728	6708	0	87	0	1206968	4035	1944849	3791	0	0	1	1
1773501016	1183	49505	52624	0	103728	6708	0	87	0	1207034	4036	1944915	3792	0	0	1	1
1773501018	1185	49504	52624	0	103728	6708	0	87	0	1207100	4037	1944981	3793	0	0	1	1
1773501020	1187	49504	52624	0	103728	6708	0	87	0	1207204	4039	1945085	3795	0	0	1	1
1773501022	1189	49506	52624	0	103728	6708	0	87	0	1207270	4040	1945151	3796	0	0	1	1
1773501024	1191	49504	52624	0	103728	6708	0	87	0	1207374	4042	1945255	3798	0	0	1	1
1773501026	1193	49507	52624	0	103728	6708	0	87	0	1207374	4042	1945255	3798	0	0	1	1
1773501028	1195	49505	52624	0	103728	6708	0	87	0	1207478	4044	1945359	3800	0	0	1	1
1773501030	1197	49507	52624	0	103728	6708	0	87	0	1207478	4044	1945359	3800	0	0	1	1
1773501032	1199	49507	52624	0	103728	6708	0	87	0	1207478	4044	1945359	3800	0	0	1	1
1773501034	1201	49507	52624	0	103728	6708	0	87	0	1207582	4046	1945463	3802	0	0	1	1
1773501036	1203	49505	52624	0	103728	6708	0	87	0	1210234	4068	1955337	3823	0	0	1	1
1773501038	1205	49505	52624	0	103728	6708	0	87	0	1210234	4068	1955337	3823	0	0	1	1
1773501040	1207	49506	52624	0	103728	6708	0	87	0	1210234	4068	1955337	3823	0	0	1	1
1773501042	1209	49507	52624	0	103728	6708	0	87	0	1210440	4072	1955543	3827	0	0	1	1
1773501044	1211	49507	52624	0	103728	6708	0	87	0	1210440	4072	1955543	3827	0	0	1	1
1773501046	1213	49504	52624	0	103728	6708	0	87	0	1210506	4073	1955609	3828	0	0	1	1
1773501048	1215	49506	52624	0	103728	6708	0	87	0	1210572	4074	1955675	3829	0	0	1	1
1773501050	1217	49507	52624	0	103728	6708	0	87	0	1210676	4076	1955779	3831	0	0	1	1
1773501052	1218	49507	52624	0	103728	6708	0	87	0	1210846	4079	1955949	3834	0	0	1	1
1773501054	1220	49506	52624	0	103728	6708	0	87	0	1210846	4079	1955949	3834	0	0	1	1
1773501056	1222	49507	52624	0	103728	6708	0	87	0	1210846	4079	1955949	3834	0	0	1	1
1773501058	1224	49507	52624	0	103728	6708	0	87	0	1210950	4081	1956053	3836	0	0	1	1
1773501060	1226	49506	52624	0	103728	6708	0	87	0	1210950	4081	1956053	3836	0	0	1	1
1773501062	1228	49504	52624	0	103728	6708	0	87	0	1210950	4081	1956053	3836	0	0	1	1
1773501064	1230	49506	52624	0	103728	6708	0	87	0	1210950	4081	1956053	3836	0	0	1	1
1773501066	1232	49506	52624	0	103728	6708	0	87	0	1213838	4107	1966127	3859	0	0	1	1
1773501068	1234	49504	52624	0	103728	6708	0	87	0	1213838	4107	1966127	3859	0	0	1	1
1773501070	1236	49507	52624	0	103728	6708	0	87	0	1213838	4107	1966127	3859	0	0	1	1
1773501072	1238	49506	52624	0	103728	6708	0	87	0	1218269	4129	1970034	3879	0	0	1	1
1773501074	1240	49505	52624	0	103728	6708	0	87	0	1218269	4129	1970034	3879	0	0	1	1
1773501076	1242	49504	52624	0	103728	6708	0	87	0	1218335	4130	1970100	3880	0	0	1	1
1773501078	1244	49506	52624	0	103728	6708	0	87	0	1224428	4146	1977824	3895	0	0	1	1
1773501080	1246	49507	52624	0	103728	6708	0	87	0	1224428	4146	1977824	3895	0	0	1	1
1773501082	1248	49505	52624	0	103728	6708	0	87	0	1224494	4147	1977890	3896	0	0	1	1
1773501084	1250	49506	52624	0	103728	6708	0	87	0	1224494	4147	1977890	3896	0	0	1	1
1773501086	1252	49507	52624	0	103728	6708	0	87	0	1224598	4149	1977994	3898	0	0	1	1
1773501088	1254	49505	52624	0	103728	6708	0	87	0	1224598	4149	1977994	3898	0	0	1	1
1773501090	1256	49507	52624	0	103728	6708	0	87	0	1224598	4149	1977994	3898	0	0	1	1
1773501092	1258	49507	52624	0	103728	6708	0	87	0	1224806	4153	1978202	3902	0	0	1	1
1773501094	1260	49506	52624	0	103728	6708	0	87	0	1224806	4153	1978202	3902	0	0	1	1
1773501096	1262	49507	52624	0	103728	6708	0	87	0	1227809	4176	1988735	3924	0	0	1	1
1773501098	1264	49506	52624	0	103728	6708	0	87	0	1227809	4176	1988735	3924	0	0	1	1
1773501100	1266	49505	52624	0	103728	6708	0	87	0	1227809	4176	1988735	3924	0	0	1	1
1773501102	1268	49505	52624	0	103728	6708	0	87	0	1228025	4180	1988951	3928	0	0	1	1
1773501104	1270	49504	52624	0	103728	6708	0	87	0	1228025	4180	1988951	3928	0	0	1	1
1773501106	1272	49507	52624	0	103728	6708	0	87	0	1228091	4181	1989017	3929	0	0	1	1
1773501108	1274	49505	52624	0	103728	6708	0	87	0	1228261	4184	1989187	3932	0	0	1	1
1773501110	1276	49507	52624	0	103728	6708	0	87	0	1228261	4184	1989187	3932	0	0	1	1
1773501112	1278	49505	52624	0	103728	6708	0	87	0	1228431	4187	1989357	3935	0	0	1	1
1773501114	1280	49507	52624	0	103728	6708	0	87	0	1228431	4187	1989357	3935	0	0	1	1
1773501116	1282	49505	52624	0	103728	6708	0	87	0	1228431	4187	1989357	3935	0	0	1	1
1773501118	1284	49507	52624	0	103728	6708	0	87	0	1228535	4189	1989461	3937	0	0	1	1
1773501120	1287	49507	52624	0	103728	6708	0	87	0	1228535	4189	1989461	3937	0	0	1	1
1773501122	1289	49504	52624	0	103728	6708	0	87	0	1228535	4189	1989461	3937	0	0	1	1
1773501124	1291	49507	52624	0	103728	6708	0	87	0	1228639	4191	1989565	3939	0	0	1	1
1773501126	1293	49504	52624	0	103728	6708	0	87	0	1231291	4213	1999558	3960	0	0	1	1
1773501128	1295	49505	52624	0	103728	6708	0	87	0	1231291	4213	1999558	3960	0	0	1	1
1773501130	1297	49507	52624	0	103728	6708	0	87	0	1231291	4213	1999558	3960	0	0	1	1
1773501132	1299	49507	52624	0	103728	6708	0	87	0	1231497	4217	1999764	3964	0	0	1	1
1773501134	1301	49507	52624	0	103728	6708	0	87	0	1235764	4236	2003507	3981	0	0	1	1
1773501136	1303	49507	52624	0	103728	6708	0	87	0	1235830	4237	2003573	3982	0	0	1	1
1773501138	1305	49505	52624	0	103728	6708	0	87	0	1236000	4240	2003743	3985	0	0	1	1
1773501140	1307	49505	52624	0	103728	6708	0	87	0	1236000	4240	2003743	3985	0	0	1	1
1773501142	1309	49506	52624	0	103728	6708	0	87	0	1236066	4241	2003809	3986	0	0	1	1
1773501144	1311	49506	52624	0	103728	6708	0	87	0	1236066	4241	2003809	3986	0	0	1	1
1773501146	1313	49505	52624	0	103728	6708	0	87	0	1236066	4241	2003809	3986	0	0	1	1
1773501148	1315	49504	52624	0	103728	6708	0	87	0	1236274	4245	2004017	3990	0	0	1	1
1773501150	1317	49511	52624	0	103728	6708	0	87	0	1236274	4245	2004017	3990	0	0	1	1
1773501152	1319	49505	52624	0	103728	6708	0	87	0	1236274	4245	2004017	3990	0	0	1	1
1773501154	1321	49505	52624	0	103728	6708	0	87	0	1236378	4247	2004121	3992	0	0	1	1
1773501156	1323	49505	52624	0	103728	6708	0	87	0	1239096	4270	2013952	4012	0	0	1	1
1773501158	1325	49504	52624	0	103728	6708	0	87	0	1239096	4270	2013952	4012	0	0	1	1
1773501160	1327	49505	52624	0	103728	6708	0	87	0	1239096	4270	2013952	4012	0	0	1	1
1773501162	1329	49507	52624	0	103728	6708	0	87	0	1239260	4273	2014116	4015	0	0	1	1
1773501164	1330	49507	52624	0	103728	6708	0	87	0	1239260	4273	2014116	4015	0	0	1	1
1773501166	1332	49507	52624	0	103728	6708	0	87	0	1239260	4273	2014116	4015	0	0	1	1
1773501168	1334	49506	52624	0	103728	6708	0	87	0	1239392	4275	2014248	4017	0	0	1	1
1773501170	1336	49505	52624	0	103728	6708	0	87	0	1239496	4277	2014352	4019	0	0	1	1
1773501172	1338	49507	52624	0	103728	6708	0	87	0	1239666	4280	2014522	4022	0	0	1	1
1773501174	1340	49507	52624	0	103728	6708	0	87	0	1239666	4280	2014522	4022	0	0	1	1
1773501176	1342	49505	52624	0	103728	6708	0	87	0	1239666	4280	2014522	4022	0	0	1	1
1773501178	1344	49507	52624	0	103728	6708	0	87	0	1239770	4282	2014626	4024	0	0	1	1
1773501180	1346	49505	52624	0	103728	6708	0	87	0	1239770	4282	2014626	4024	0	0	1	1
1773501182	1348	49504	52624	0	103728	6708	0	87	0	1239770	4282	2014626	4024	0	0	1	1
1773501184	1350	49507	52624	0	103728	6708	0	87	0	1239770	4282	2014626	4024	0	0	1	1
1773501186	1352	49504	52624	0	103728	6708	0	87	0	1242592	4307	2024723	4047	0	0	1	1
1773501188	1354	49504	52624	0	103728	6708	0	87	0	1242592	4307	2024723	4047	0	0	1	1
1773501190	1356	49507	52624	0	103728	6708	0	87	0	1242592	4307	2024723	4047	0	0	1	1
1773501192	1358	49505	52624	0	103728	6708	0	87	0	1242756	4310	2024887	4050	0	0	1	1
1773501194	1360	49504	52624	0	103728	6708	0	87	0	1247026	4329	2028632	4067	0	0	1	1
1773501196	1362	49505	52624	0	103728	6708	0	87	0	1247026	4329	2028632	4067	0	0	1	1
1773501198	1364	49506	52624	0	103728	6708	0	87	0	1253251	4347	2036488	4084	0	0	1	1
1773501200	1366	49505	52624	0	103728	6708	0	87	0	1253251	4347	2036488	4084	0	0	1	1
1773501202	1368	49507	52624	0	103728	6708	0	87	0	1253317	4348	2036554	4085	0	0	1	1
1773501204	1370	49504	52624	0	103728	6708	0	87	0	1253317	4348	2036554	4085	0	0	1	1
1773501206	1372	49504	52624	0	103728	6708	0	87	0	1253317	4348	2036554	4085	0	0	1	1
1773501208	1374	49507	52624	0	103728	6708	0	87	0	1253317	4348	2036554	4085	0	0	1	1
1773501210	1376	49507	52624	0	103728	6708	0	87	0	1253421	4350	2036658	4087	0	0	1	1
1773501212	1378	49507	52624	0	103728	6708	0	87	0	1253421	4350	2036658	4087	0	0	1	1
1773501214	1380	49504	52624	0	103728	6708	0	87	0	1253629	4354	2036866	4091	0	0	1	1
1773501216	1382	49505	52624	0	103728	6708	0	87	0	1256632	4377	2047288	4111	0	0	1	1
1773501218	1384	49507	52624	0	103728	6708	0	87	0	1256632	4377	2047288	4111	0	0	1	1
1773501220	1386	49507	52624	0	103728	6708	0	87	0	1256632	4377	2047288	4111	0	0	1	1
1773501222	1388	49507	52624	0	103728	6708	0	87	0	1256848	4381	2047504	4115	0	0	1	1
1773501224	1390	49504	52624	0	103728	6708	0	87	0	1256848	4381	2047504	4115	0	0	1	1
1773501226	1392	49507	52624	0	103728	6708	0	87	0	1256848	4381	2047504	4115	0	0	1	1
1773501228	1394	49507	52624	0	103728	6708	0	87	0	1257084	4385	2047740	4119	0	0	1	1
1773501230	1396	49504	52624	0	103728	6708	0	87	0	1257084	4385	2047740	4119	0	0	1	1
1773501232	1398	49506	52624	0	103728	6708	0	87	0	1257254	4388	2047910	4122	0	0	1	1
1773501234	1400	49506	52624	0	103728	6708	0	87	0	1257254	4388	2047910	4122	0	0	1	1
1773501236	1402	49506	52624	0	103728	6708	0	87	0	1257254	4388	2047910	4122	0	0	1	1
1773501238	1405	49507	52624	0	103728	6708	0	87	0	1257358	4390	2048014	4124	0	0	1	1
1773501240	1407	49506	52624	0	103728	6708	0	87	0	1257358	4390	2048014	4124	0	0	1	1
1773501242	1409	49505	52624	0	103728	6708	0	87	0	1257358	4390	2048014	4124	0	0	1	1
1773501244	1411	49505	52624	0	103728	6708	0	87	0	1257462	4392	2048118	4126	0	0	1	1
1773501246	1413	49505	52624	0	103728	6708	0	87	0	1260246	4416	2058134	4147	0	0	1	1
1773501248	1415	49505	52624	0	103728	6708	0	87	0	1260246	4416	2058134	4147	0	0	1	1
1773501250	1417	49504	52624	0	103728	6708	0	87	0	1260246	4416	2058134	4147	0	0	1	1
1773501252	1419	49505	52624	0	103728	6708	0	87	0	1260452	4420	2058340	4151	0	0	1	1
1773501254	1421	49505	52624	0	103728	6708	0	87	0	1260452	4420	2058340	4151	0	0	1	1
1773501256	1423	49505	52624	0	103728	6708	0	87	0	1264722	4439	2062085	4168	0	0	1	1
1773501258	1425	49506	52624	0	103728	6708	0	87	0	1264854	4441	2062217	4170	0	0	1	1
1773501260	1427	49506	52624	0	103728	6708	0	87	0	1264958	4443	2062321	4172	0	0	1	1
1773501262	1429	49505	52624	0	103728	6708	0	87	0	1265024	4444	2062387	4173	0	0	1	1
1773501264	1431	49507	52624	0	103728	6708	0	87	0	1265024	4444	2062387	4173	0	0	1	1
1773501266	1433	49507	52624	0	103728	6708	0	87	0	1265024	4444	2062387	4173	0	0	1	1
1773501268	1435	49505	52624	0	103728	6708	0	87	0	1265128	4446	2062491	4175	0	0	1	1
1773501270	1437	49507	52624	0	103728	6708	0	87	0	1265232	4448	2062595	4177	0	0	1	1
1773501272	1439	49507	52624	0	103728	6708	0	87	0	1265232	4448	2062595	4177	0	0	1	1
1773501274	1441	49504	52624	0	103728	6708	0	87	0	1265336	4450	2062699	4179	0	0	1	1
1773501276	1443	49506	52624	0	103728	6708	0	87	0	1267922	4471	2072553	4199	0	0	1	1
1773501278	1445	49507	52624	0	103728	6708	0	87	0	1267988	4472	2072619	4200	0	0	1	1
1773501280	1447	49507	52624	0	103728	6708	0	87	0	1267988	4472	2072619	4200	0	0	1	1
1773501282	1449	49507	52624	0	103728	6708	0	87	0	1268152	4475	2072783	4203	0	0	1	1
1773501284	1450	49504	52624	0	103728	6708	0	87	0	1268152	4475	2072783	4203	0	0	1	1
1773501286	1452	49507	52624	0	103728	6708	0	87	0	1268152	4475	2072783	4203	0	0	1	1
1773501288	1454	49506	52624	0	103728	6708	0	87	0	1268284	4477	2072915	4205	0	0	1	1
1773501290	1456	49506	52624	0	103728	6708	0	87	0	1268388	4479	2073019	4207	0	0	1	1
1773501292	1458	49505	52624	0	103728	6708	0	87	0	1268558	4482	2073189	4210	0	0	1	1
1773501294	1460	49504	52624	0	103728	6708	0	87	0	1268558	4482	2073189	4210	0	0	1	1
1773501296	1462	49504	52624	0	103728	6708	0	87	0	1268558	4482	2073189	4210	0	0	1	1
1773501298	1464	49507	52624	0	103728	6708	0	87	0	1268662	4484	2073293	4212	0	0	1	1
1773501300	1466	49507	52624	0	103728	6708	0	87	0	1268662	4484	2073293	4212	0	0	1	1
1773501302	1468	49504	52624	0	103728	6708	0	87	0	1268662	4484	2073293	4212	0	0	1	1
1773501304	1470	49507	52624	0	103728	6708	0	87	0	1268662	4484	2073293	4212	0	0	1	1
1773501306	1472	49505	52624	0	103728	6708	0	87	0	1268832	4487	2073559	4215	0	0	1	1
1773501308	1474	49505	52624	0	103728	6708	0	87	0	1271484	4509	2083347	4234	0	0	1	1
1773501310	1476	49506	52624	0	103728	6708	0	87	0	1271484	4509	2083347	4234	0	0	1	1
1773501312	1478	49505	52624	0	103728	6708	0	87	0	1271648	4512	2083511	4237	0	0	1	1
1773501314	1480	49506	52624	0	103728	6708	0	87	0	1271648	4512	2083511	4237	0	0	1	1
1773501316	1482	49505	52624	0	103728	6708	0	87	0	1271648	4512	2083511	4237	0	0	1	1
1773501318	1484	49504	52624	0	103728	6708	0	87	0	1282140	4549	2095110	4271	0	0	1	1
1773501320	1486	49507	52624	0	103728	6708	0	87	0	1282140	4549	2095110	4271	0	0	1	1
1773501322	1488	49507	52624	0	103728	6708	0	87	0	1282206	4550	2095176	4272	0	0	1	1
1773501324	1490	49507	52624	0	103728	6708	0	87	0	1282206	4550	2095176	4272	0	0	1	1
1773501326	1492	49504	52624	0	103728	6708	0	87	0	1282206	4550	2095176	4272	0	0	1	1
1773501328	1494	49505	52624	0	103728	6708	0	87	0	1282206	4550	2095176	4272	0	0	1	1
1773501330	1496	49506	52624	0	103728	6708	0	87	0	1282206	4550	2095176	4272	0	0	1	1
1773501332	1498	49506	52624	0	103728	6708	0	87	0	1282414	4554	2095384	4276	0	0	1	1
1773501334	1500	49504	52624	0	103728	6708	0	87	0	1282518	4556	2095488	4278	0	0	1	1
1773501336	1502	49507	52624	0	103728	6708	0	87	0	1301645	4605	2122390	4327	0	0	1	1
1773501338	1504	49505	52624	0	103728	6708	0	87	0	1335611	4694	2180878	4406	0	0	1	1
1773501340	1506	49505	52624	0	103728	6708	0	87	0	1335611	4694	2180878	4406	0	0	1	1
1773501342	1508	49505	52624	0	103728	6708	0	87	0	1335827	4698	2181094	4410	0	0	1	1
1773501344	1510	49507	52624	0	103728	6708	0	87	0	1336118	4702	2182442	4413	0	0	1	1
1773501346	1512	49507	52624	0	103728	6708	0	87	0	1355314	4752	2209280	4461	0	0	1	1
1773501348	1514	49506	52624	0	103728	6708	0	87	0	1386223	4818	2257252	4523	0	0	1	1
1773501350	1516	49507	52624	0	103728	6708	0	87	0	1386223	4818	2257252	4523	0	0	1	1
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         1773501384	1551	49505	52624	0	103728	6708	0	87	0	1790010	5323	2722610	4995	0	0	1	1
1773501386	1553	49507	52624	0	103728	6708	0	87	0	1790010	5323	2722610	4995	0	0	1	1
1773501388	1555	49507	52624	0	103728	6708	0	87	0	1790010	5323	2722610	4995	0	0	1	1
1773501390	1557	49505	52624	0	103728	6708	0	87	0	1790010	5323	2722610	4995	0	0	1	1
1773501392	1559	49505	52624	0	103728	6708	0	87	0	1790010	5323	2722610	4995	0	0	1	1
1773501394	1561	49507	52624	0	103728	6708	0	87	0	1790322	5329	2722922	5001	0	0	1	1
1773501396	1563	49506	52624	0	103728	6708	0	87	0	1790322	5329	2722922	5001	0	0	1	1
1773501398	1565	49506	52624	0	103728	6708	0	87	0	1793325	5352	2733370	5021	0	0	1	1
1773501400	1566	49505	52624	0	103728	6708	0	87	0	1793325	5352	2733370	5021	0	0	1	1
1773501402	1568	49506	52624	0	103728	6708	0	87	0	1793541	5356	2733586	5025	0	0	1	1
1773501404	1570	49506	52624	0	103728	6708	0	87	0	1793541	5356	2733586	5025	0	0	1	1
1773501406	1572	49505	52624	0	103728	6708	0	87	0	1793541	5356	2733586	5025	0	0	1	1
1773501408	1574	49504	52624	0	103728	6708	0	87	0	1793777	5360	2733822	5029	0	0	1	1
1773501410	1576	49506	52624	0	103728	6708	0	87	0	1793777	5360	2733822	5029	0	0	1	1
1773501412	1578	49505	52624	0	103728	6708	0	87	0	1793947	5363	2733992	5032	0	0	1	1
1773501414	1580	49505	52624	0	103728	6708	0	87	0	1794013	5364	2734058	5033	0	0	1	1
1773501416	1582	49504	52624	0	103728	6708	0	87	0	1794013	5364	2734058	5033	0	0	1	1
1773501418	1584	49507	52624	0	103728	6708	0	87	0	1794117	5366	2734162	5035	0	0	1	1
1773501420	1586	49507	52624	0	103728	6708	0	87	0	1794117	5366	2734162	5035	0	0	1	1
1773501422	1588	49505	52624	0	103728	6708	0	87	0	1794117	5366	2734162	5035	0	0	1	1
1773501424	1590	49507	52624	0	103728	6708	0	87	0	1794221	5368	2734266	5037	0	0	1	1
1773501426	1592	49504	52624	0	103728	6708	0	87	0	1794287	5369	2734428	5038	0	0	1	1
1773501428	1594	49504	52624	0	103728	6708	0	87	0	1796939	5391	2744240	5057	0	0	1	1
1773501430	1596	49507	52624	0	103728	6708	0	87	0	1796939	5391	2744240	5057	0	0	1	1
1773501432	1598	49505	52624	0	103728	6708	0	87	0	1797103	5394	2744404	5060	0	0	1	1
1773501434	1600	49505	52624	0	103728	6708	0	87	0	1797103	5394	2744404	5060	0	0	1	1
1773501436	1602	49504	52624	0	103728	6708	0	87	0	1797103	5394	2744404	5060	0	0	1	1
1773501438	1604	49505	52624	0	103728	6708	0	87	0	1803328	5412	2752260	5077	0	0	1	1
1773501440	1606	49507	52624	0	103728	6708	0	87	0	1807598	5431	2756005	5094	0	0	1	1
1773501442	1608	49507	52624	0	103728	6708	0	87	0	1807598	5431	2756005	5094	0	0	1	1
1773501444	1610	49505	52624	0	103728	6708	0	87	0	1807664	5432	2756071	5095	0	0	1	1
1773501446	1612	49505	52624	0	103728	6708	0	87	0	1807664	5432	2756071	5095	0	0	1	1
1773501448	1614	49504	52624	0	103728	6708	0	87	0	1807664	5432	2756071	5095	0	0	1	1
1773501450	1616	49507	52624	0	103728	6708	0	87	0	1807664	5432	2756071	5095	0	0	1	1
1773501452	1618	49507	52624	0	103728	6708	0	87	0	1807664	5432	2756071	5095	0	0	1	1
1773501454	1620	49504	52624	0	103728	6708	0	87	0	1807872	5436	2756279	5099	0	0	1	1
1773501456	1622	49507	52624	0	103728	6708	0	87	0	1808042	5439	2756449	5102	0	0	1	1
1773501458	1624	49507	52624	0	103728	6708	0	87	0	1810979	5461	2766854	5121	0	0	1	1
1773501460	1626	49505	52624	0	103728	6708	0	87	0	1810979	5461	2766854	5121	0	0	1	1
1773501462	1628	49506	52624	0	103728	6708	0	87	0	1811195	5465	2767070	5125	0	0	1	1
1773501464	1630	49504	52624	0	103728	6708	0	87	0	1811195	5465	2767070	5125	0	0	1	1
1773501466	1632	49507	52624	0	103728	6708	0	87	0	1811195	5465	2767070	5125	0	0	1	1
1773501468	1634	49505	52624	0	103728	6708	0	87	0	1811195	5465	2767070	5125	0	0	1	1
1773501470	1637	49506	52624	0	103728	6708	0	87	0	1811431	5469	2767306	5129	0	0	1	1
1773501472	1639	49505	52624	0	103728	6708	0	87	0	1811601	5472	2767476	5132	0	0	1	1
1773501474	1641	49505	52624	0	103728	6708	0	87	0	1811601	5472	2767476	5132	0	0	1	1
1773501476	1643	49504	52624	0	103728	6708	0	87	0	1811601	5472	2767476	5132	0	0	1	1
1773501478	1645	49507	52624	0	103728	6708	0	87	0	1811705	5474	2767580	5134	0	0	1	1
1773501480	1647	49506	52624	0	103728	6708	0	87	0	1811705	5474	2767580	5134	0	0	1	1
1773501482	1649	49504	52624	0	103728	6708	0	87	0	1811705	5474	2767580	5134	0	0	1	1
1773501484	1651	49507	52624	0	103728	6708	0	87	0	1811809	5476	2767684	5136	0	0	1	1
1773501486	1653	49507	52624	0	103728	6708	0	87	0	1811875	5477	2767846	5137	0	0	1	1
1773501488	1655	49505	52624	0	103728	6708	0	87	0	1814527	5499	2777681	5156	0	0	1	1
1773501490	1657	49506	52624	0	103728	6708	0	87	0	1814527	5499	2777681	5156	0	0	1	1
1773501492	1659	49506	52624	0	103728	6708	0	87	0	1814691	5502	2777845	5159	0	0	1	1
1773501494	1661	49505	52624	0	103728	6708	0	87	0	1814733	5503	2777887	5160	0	0	1	1
1773501496	1663	49505	52624	0	103728	6708	0	87	0	1814733	5503	2777887	5160	0	0	1	1
1773501498	1665	49507	52624	0	103728	6708	0	87	0	1814733	5503	2777887	5160	0	0	1	1
1773501500	1667	49505	52624	0	103728	6708	0	87	0	1819239	5526	2781868	5181	0	0	1	1
1773501502	1669	49506	52624	0	103728	6708	0	87	0	1819305	5527	2781934	5182	0	0	1	1
1773501504	1671	49506	52624	0	103728	6708	0	87	0	1819305	5527	2781934	5182	0	0	1	1
1773501506	1673	49505	52624	0	103728	6708	0	87	0	1819305	5527	2781934	5182	0	0	1	1
1773501508	1675	49504	52624	0	103728	6708	0	87	0	1819409	5529	2782038	5184	0	0	1	1
1773501510	1677	49507	52624	0	103728	6708	0	87	0	1819409	5529	2782038	5184	0	0	1	1
1773501512	1679	49507	52624	0	103728	6708	0	87	0	1819409	5529	2782038	5184	0	0	1	1
1773501514	1681	49506	52624	0	103728	6708	0	87	0	1819409	5529	2782038	5184	0	0	1	1
1773501516	1682	49507	52624	0	103728	6708	0	87	0	1819617	5533	2782246	5188	0	0	1	1
1773501518	1684	49504	52624	0	103728	6708	0	87	0	1822269	5555	2792213	5209	0	0	1	1
1773501520	1686	49507	52624	0	103728	6708	0	87	0	1822269	5555	2792213	5209	0	0	1	1
1773501522	1688	49507	52624	0	103728	6708	0	87	0	1822433	5558	2792377	5212	0	0	1	1
1773501524	1690	49504	52624	0	103728	6708	0	87	0	1822433	5558	2792377	5212	0	0	1	1
1773501526	1692	49505	52624	0	103728	6708	0	87	0	1822433	5558	2792377	5212	0	0	1	1
1773501528	1694	49504	52624	0	103728	6708	0	87	0	1822433	5558	2792377	5212	0	0	1	1
1773501530	1696	49507	52624	0	103728	6708	0	87	0	1822565	5560	2792509	5214	0	0	1	1
1773501532	1698	49507	52624	0	103728	6708	0	87	0	1822773	5564	2792717	5218	0	0	1	1
1773501534	1700	49505	52624	0	103728	6708	0	87	0	1822839	5565	2792783	5219	0	0	1	1
1773501536	1702	49505	52624	0	103728	6708	0	87	0	1822839	5565	2792783	5219	0	0	1	1
1773501538	1704	49507	52624	0	103728	6708	0	87	0	1822943	5567	2792887	5221	0	0	1	1
1773501540	1706	49507	52624	0	103728	6708	0	87	0	1822943	5567	2792887	5221	0	0	1	1
1773501542	1708	49507	52624	0	103728	6708	0	87	0	1822943	5567	2792887	5221	0	0	1	1
1773501544	1710	49505	52624	0	103728	6708	0	87	0	1822943	5567	2792887	5221	0	0	1	1
1773501546	1712	49507	52624	0	103728	6708	0	87	0	1823113	5570	2793153	5224	0	0	1	1
1773501548	1714	49506	52624	0	103728	6708	0	87	0	1825935	5595	2803158	5246	0	0	1	1
1773501550	1716	49506	52624	0	103728	6708	0	87	0	1825935	5595	2803158	5246	0	0	1	1
1773501552	1718	49507	52624	0	103728	6708	0	87	0	1826099	5598	2803322	5249	0	0	1	1
1773501554	1720	49505	52624	0	103728	6708	0	87	0	1826141	5599	2803364	5250	0	0	1	1
1773501556	1722	49506	52624	0	103728	6708	0	87	0	1826141	5599	2803364	5250	0	0	1	1
1773501558	1724	49507	52624	0	103728	6708	0	87	0	1832234	5615	2811088	5265	0	0	1	1
1773501560	1726	49505	52624	0	103728	6708	0	87	0	1832300	5616	2811154	5266	0	0	1	1
1773501562	1728	49507	52624	0	103728	6708	0	87	0	1836567	5635	2814897	5283	0	0	1	1
1773501564	1730	49504	52624	0	103728	6708	0	87	0	1836633	5636	2814963	5284	0	0	1	1
